,Times
0,0.7972838040441275
1,0.8328905510134064
2,0.9096461230074055
3,0.8387723530177027
4,0.7983389349537902
5,0.8342750699957833
6,0.8968990789726377
7,0.818327296001371
8,0.8153702130075544
9,0.8165773969958536
10,1.3191250890376978
11,0.828871630015783
12,0.9302041550399736
13,0.7842929019825533
14,0.9803420290118083
15,8.783981529006269
16,0.9082762139732949
17,0.8850725710508414
18,0.8558864369988441
19,0.9568749500322156
20,2.7695207109791227
21,2.1451777840266004
22,0.7789771379902959
23,1.1424776869826019
24,12.85604104201775
25,0.7983877870137803
26,0.88859298202442
27,0.800696655001957
28,0.8227207130403258
29,0.916243902000133
30,0.8133495580404997
31,0.9143024299992248
32,1.051556562015321
33,0.942754979012534
34,0.7813853119732812
35,0.8264519390068017
36,0.8530448710080236
37,0.8492021490237676
38,1.2515604170039296
39,0.9020614459877834
40,1.25851983303437
41,1.357534412003588
42,0.9288637690478936
43,0.8948818750213832
44,0.7894496379885823
45,0.8117270229849964
46,0.8025176280061714
47,11.593504157965071
48,0.860211981984321
49,1.1996911620371975
50,0.8596265040105209
51,0.7813549559796229
52,0.7797437440021895
53,0.8333927280036733
54,0.8672699590097181
55,0.9181405269773677
56,0.816088148043491
57,0.8147212040494196
58,0.8617171910009347
59,1.1934192769695073
60,0.9309532649931498
61,0.8227120999945328
62,0.8000719160190783
63,0.9645669380552135
64,0.7831268170266412
65,0.8425530139938928
66,0.7719729510135949
67,1.074590170988813
68,0.9867247029906139
69,0.7753361670183949
70,0.7768543399870396
71,0.889429188973736
72,0.7875754230190068
73,0.7961945239803754
74,1.0566699710325338
75,0.8706552800140344
76,0.845779686991591
77,0.8003050250117667
78,0.790822183014825
79,0.8421829710132442
80,0.8364781279815361
81,0.840737686958164
82,0.9431361969909631
83,1.1116344580077566
84,0.8115014709765092
85,0.8166500380029902
86,0.8644346580258571
87,0.8164840809768066
88,0.7807705050217919
89,0.8810703529743478
90,0.8634123270167038
91,1.0075762039632536
92,0.8653614379581995
93,0.8148576610255986
94,0.880366446042899
95,0.8795046680024825
96,0.8612116170115769
97,0.8273053669836372
98,0.7966844000038691
99,1.4346179739804938
100,0.7986508749891073
101,0.9146368610090576
102,0.8426594050251879
103,1.0006382369901985
104,9.257727358024567
105,0.919516307010781
106,0.8765789400204085
107,0.8566477849963121
108,0.9929734699544497
109,2.637155592965428
110,1.8424695080029778
111,0.8204462460125796
112,1.2442974320147187
113,13.722445146006066
114,0.8412496840464883
115,0.8353166870074347
116,0.7679492249735631
117,0.9547434149426408
118,1.0255724080489017
119,0.8066540749859996
120,0.8913176750065759
121,0.9874849420157261
122,0.9440023840288632
123,0.8146741749951616
124,0.7991508349659853
125,0.8155862219864503
126,0.883176660980098
127,1.250790718011558
128,0.9569265029858798
129,1.2252202869858593
130,1.2472646060050465
131,0.8892147139995359
132,0.8277621459565125
133,0.9014134850003757
134,0.8092464130022563
135,0.8749315079767257
136,12.45247677603038
137,0.8517502099857666
138,1.253781883046031
139,0.8655084079946391
140,0.8371163759729825
141,0.8215467070112936
142,0.8153996120090596
143,0.8990789319504984
144,1.0000532339909114
145,0.8341920159873553
146,0.8324204619857483
147,0.8648243059869856
148,1.2679574360372499
149,0.8958249790011905
150,0.8253485179739073
151,0.8719507029745728
152,0.9343231769744307
153,0.7865795340039767
154,0.8707333930069581
155,0.8089454299770296
156,1.142467130033765
157,1.047794791054912
158,0.7833356810151599
159,0.8560839470010251
160,0.8822487500146963
161,0.8536216699867509
162,0.804091613041237
163,0.9758044030168094
164,0.8691305430256762
165,0.821229160996154
166,0.8760653139906935
167,0.8620531130000018
168,0.8644666639738716
169,0.8186140870093368
170,0.9364848029799759
171,0.9120510049979202
172,1.0516892509767786
173,0.8303081339690834
174,0.8217945540091023
175,0.8602635019924492
176,0.8573444449575618
177,0.8238082180032507
178,0.8512985009583645
179,0.882410244026687
180,0.9750211699865758
181,0.8402208460029215
182,0.8609256389900111
183,0.8765948060317896
184,0.8981570749892853
185,0.8260997600154951
186,0.788198588998057
187,0.8053753069834784
188,1.4019593620323576
189,0.7980714149889536
190,0.8694577749702148
191,0.8209751630201936
192,0.9541705109877512
193,9.072362953040283
194,0.9727619820041582
195,0.9113220429862849
196,0.8347928450093605
197,0.9966003079898655
198,2.717514429008588
199,2.152303231006954
200,0.8333889689529315
201,1.228661006956827
202,13.27639871899737
203,0.8739239830174483
204,0.8104634720366448
205,0.7738926380407065
206,0.9250332319643348
207,0.9532689589541405
208,0.8537845119717531
209,0.8338863060344011
210,0.9495898800087161
211,0.9201255509979092
212,0.8328519180067815
213,0.8270110200392082
214,0.9018618910340592
215,0.9136986859957688
216,1.1578803050215356
217,0.9890617590281181
218,1.3277510660118423
219,1.3363280239864253
220,0.8664178740000352
221,0.8458940300042741
222,0.8745257880073041
223,0.8361372950021178
224,0.8225312029826455
225,11.941207855998073
226,0.8040599550004117
227,1.2306469090399332
228,0.8722889790078625
229,0.8672319950419478
230,0.8551761619746685
231,0.8465882660239004
232,0.807305987982545
233,0.9638716910267249
234,0.8130279139732011
235,0.8132959390059114
236,0.8438856659922749
237,1.1925750480149873
238,0.9155718650436029
239,0.8832684439839795
240,0.794510907959193
241,0.9628734159632586
242,0.7839865119894966
243,0.8333986109937541
244,0.843883749039378
245,1.0580205880105495
246,0.9515841879765503
247,0.7652572229853831
248,0.7891724670189433
249,0.8959906210075133
250,0.8571969239856116
251,0.8635745610226877
252,0.9114511529915035
253,0.8697492579813115
254,0.861793767020572
255,0.7874977960018441
256,0.879508774029091
257,0.8666294110007584
258,0.8465999269974418
259,0.8718296849983744
260,0.9029524449724704
261,1.0501592750078999
262,0.8056939109810628
263,0.8297898269956931
264,0.8382361640105955
265,0.8639376729843207
266,0.9214273219695315
267,0.8734675510204397
268,0.9303237819694914
269,0.9465158220264129
270,0.7900356749887578
271,0.8017034879885614
272,0.8985931790084578
273,0.917399232974276
274,0.8591574790189043
275,0.8602321909856983
276,0.8057848330354318
277,1.3074584800051525
278,0.8011125089833513
279,0.9279775770264678
280,0.8562005300191231
281,0.9011122320080176
282,8.393447694019414
283,0.8818490030243993
284,0.8466217179666273
285,0.9474944790126756
286,1.0021283169626258
287,2.7768066179705784
288,2.0443544810405
289,0.8333279189537279
290,1.1239338429877535
291,13.651476695027668
292,0.8131945690256543
293,0.8966440730146132
294,0.8791909809806384
295,0.8871218250133097
296,0.9646123530110344
297,0.8477480500005186
298,0.8413931530085392
299,0.942767916014418
300,1.1458043080056086
301,0.7825335540110245
302,0.7887168120360002
303,0.8113230749731883
304,0.8442276659770869
305,1.0514436839730479
306,1.0544661080348305
307,1.2547150670434348
308,1.2196230789995752
309,0.8715746880043298
310,0.8263200000510551
311,0.8256602180190384
312,0.8661533170379698
313,0.8452446410083212
314,11.065442821010947
315,0.8456245890120044
316,1.1902391830226406
317,0.8495586070348509
318,0.78541353601031
319,0.8350829379633069
320,0.8182147429906763
321,0.8244545380002819
322,0.9669057609862648
323,0.8579211279866286
324,0.9321390489931218
325,0.8852016379823908
326,1.2401517310063355
327,0.8777703119558282
328,0.808981487993151
329,0.8388389429892413
330,0.9440851890249178
331,0.7866376620368101
332,0.8480624540243298
333,0.8224004179937765
334,1.0267037929734215
335,0.9349366480018944
336,0.8047639050055295
337,0.8371632639900781
338,0.8304157640086487
339,0.8518008739920333
340,0.8255071280291304
341,0.9629395760130137
342,0.8699132789624855
343,0.8045595160219818
344,0.7971370079903863
345,0.7970965890563093
346,0.9013399460236542
347,0.8118639059830457
348,0.8536027909722179
349,0.8660386169794947
350,1.1626173160038888
351,0.8601428850088269
352,0.8745393470162526
353,0.8270524349645711
354,0.8251334599917755
355,0.8463387839728966
356,0.8360609029768966
357,0.8064496950246394
358,0.9245760090416297
359,0.8312291540205479
360,0.8499009509687312
361,0.8612201730138622
362,0.9002220879774541
363,0.8470482209813781
364,0.7866512770415284
365,0.9004629739793018
366,1.4348795419791713
367,0.7906914509949274
368,0.897819989011623
369,0.8217467159847729
370,0.9230240340111777
371,9.424956764036324
372,0.8902813409804367
373,0.9048315069521777
374,0.8876207359717228
375,0.9458276530494913
376,2.6450927020050585
377,1.844282142992597
378,0.7815165480133146
379,1.0899312029941939
380,13.083285620028619
381,0.7959437009994872
382,0.8398857029969804
383,0.8219625059864484
384,0.9231051820097491
385,0.987121650017798
386,0.7966550280107185
387,0.921591870021075
388,0.9672950169770047
389,0.9496541750268079
390,0.8371705579920672
391,0.8456903109909035
392,0.7910508799832314
393,0.8213389809825458
394,1.0979259900050238
395,1.0285924909985624
396,1.3110919049941003
397,1.4615803829510696
398,0.8843829410034232
399,0.8979742520023137
400,0.8609636930050328
401,0.8859067329904065
402,0.846592876012437
403,11.805951467948034
404,0.8667428090120666
405,1.2831946450169198
406,0.8366865610005334
407,0.8234547270112671
408,0.8228272009873763
409,0.8398147720145062
410,0.8654411080060527
411,0.8402433239971288
412,0.8034574649645947
413,0.9670007130480371
414,0.8944314290420152
415,1.2919250529957935
416,0.9016371049801819
417,0.8187689649639651
418,0.7990224880049936
419,0.9921903469949029
420,0.8211602580267936
421,0.8112913680379279
422,0.7983907770249061
423,1.0516230489593
424,0.9504267740412615
425,0.7832994789932854
426,0.8476144869928248
427,0.8661729690502398
428,0.8309174929745495
429,0.7958241879823618
430,0.9287301590084098
431,0.8387158060213551
432,0.8418207179638557
433,0.8351937209954485
434,0.8638453019666485
435,0.890203092014417
436,0.8489350620075129
437,0.8972963329870254
438,0.9789492029813118
439,1.0684647169546224
440,0.8001032949541695
441,0.8499771879869513
442,0.8416041400050744
443,0.9083162290044129
444,0.8671838319860399
445,0.8861788960057311
446,0.8237675500568002
447,0.9005320509895682
448,0.8592830639681779
449,0.8369678140152246
450,0.8432828029617667
451,0.8748116830247454
452,0.8044237119611353
453,0.842901861993596
454,0.809526821016334
455,1.3862809790298343
456,0.8121254330035299
457,0.8506086060078815
458,0.8316321989987046
459,0.896936668024864
460,9.271484602999408
461,0.8648454149952158
462,0.8650974530028179
463,0.8777533149695955
464,0.9947045389562845
465,2.6663649909896776
466,2.1086196419782937
467,0.7896541969967075
468,1.0995859690010548
469,12.816707148042042
470,0.816369489999488
471,0.8284127250080928
472,0.8442217410192825
473,0.8770303300116211
474,1.0190784169826657
475,0.7865792519878596
476,0.8960824870155193
477,0.9502070960006677
478,0.9595409479807131
479,0.8229969560052268
480,0.8483118810108863
481,0.8042283889953978
482,0.8210846229922026
483,1.0917534829932265
484,0.9809069859911688
485,1.1467184700304642
486,1.401691152015701
487,1.0187197159975767
488,0.8570470020058565
489,0.8363372149760835
490,0.8408862549695186
491,0.8380057729664259
492,12.509275430988055
493,0.8255862109945156
494,1.09974728198722
495,0.8442279889713973
496,0.8450609529973008
497,0.8023607960203663
498,0.8579358180286363
499,0.8656524480320513
500,0.8637200279626995
501,0.8648279390181415
502,1.005087657016702
503,0.8464939529658295
504,1.2232417829800397
505,0.8824498829781078
506,0.8034142290125601
507,0.8521040980122052
508,0.8911973860231228
509,0.8261226570466533
510,0.8669710920075886
511,0.8265686689992435
512,0.9493633650126867
513,1.0178846579510719
514,0.784788494987879
515,0.7934965610038489
516,0.8657146909972653
517,0.8386173080070876
518,0.7882608200307004
519,0.9325742450309917
520,0.8133249999955297
521,0.7960255090147257
522,0.8342509240028448
523,0.7921703010215424
524,0.8362695060204715
525,0.807071539980825
526,0.8644019269850105
527,0.9286149890394881
528,1.0923222110141069
529,0.7849443820305169
530,0.7962607180234045
531,0.8789827119908296
532,0.811728979984764
533,0.7777284790063277
534,0.8554271740140393
535,0.8709454039926641
536,0.910755482967943
537,0.8247072529629804
538,0.8228231589891948
539,0.8091992479749024
540,0.8390224989852868
541,0.8494969609891996
542,0.8084900800022297
543,0.8078187750070356
544,1.3274659750168212
545,0.8273340220330283
546,0.8323025090503506
547,0.8292558509856462
548,0.951293213001918
549,9.202216811012477
550,0.8814090840169229
551,0.9281355169950984
552,0.8863844319712371
553,0.9713267940096557
554,2.771055453980807
555,1.9845623910077848
556,0.7708886020118371
557,1.1274541930179112
558,13.404039078974165
559,0.8356813039863482
560,0.7806491380324587
561,0.8195851899799891
562,0.9250109069980681
563,0.920809363014996
564,0.8062101610121317
565,0.8902685160282999
566,1.020586793019902
567,0.939032020047307
568,0.7981124109937809
569,0.8020886070444249
570,0.7898640229832381
571,0.797891429043375
572,1.0892958319745958
573,0.9679619189701043
574,1.3021099439938553
575,1.433372851985041
576,0.8764518849784508
577,0.8337804990005679
578,0.8497937180218287
579,0.8091377739910968
580,0.8078893210040405
581,11.931223691033665
582,0.8256566599593498
583,1.154024258023128
584,0.8588638619985431
585,0.8506221839925274
586,0.7912102820118889
587,0.8470885719871148
588,0.8521226089796983
589,0.874049722973723
590,0.8323361899820156
591,0.9236844839761034
592,0.9042249720077962
593,1.2750964779988863
594,0.8648864179849625
595,0.810160976019688
596,0.8052764979656786
597,0.9359323770040646
598,0.8299611629918218
599,0.8619225799920969
600,0.7982197329984047
601,1.074663596053142
602,0.9901434709900059
603,0.8078155989642255
604,0.8331322380108759
605,0.8819257980212569
606,0.8694271810236387
607,0.840720329026226
608,0.9168225059984252
609,0.8788172859931365
610,0.7981125559890643
611,0.8147802739986219
612,0.7922524189925753
613,0.8414997009676881
614,0.8181597589864396
615,0.8697793970350176
616,0.9344829639885575
617,1.0619143460062332
618,0.8648175050038844
619,0.8606648939894512
620,0.7806214620359242
621,0.8254205039702356
622,0.7996812529745512
623,0.8341342689818703
624,0.8726473189890385
625,0.9086131209624
626,0.8311379780061543
627,0.8496408279752359
628,0.8139490750036202
629,0.8843602490378544
630,0.8640597239718772
631,0.784349640016444
632,0.817576901987195
633,1.3402171949855983
634,0.8235572109697387
635,0.907544901012443
636,0.8546574129723012
637,0.9196983209694736
638,8.486764459987171
639,0.8744749629986472
640,0.8586633550003171
641,0.8324484610348009
642,0.9451392880291678
643,2.81620231596753
644,2.181487560039386
645,0.8041070280014537
646,1.0970906610018574
647,12.963645148964133
648,0.8091153919813223
649,0.8333471540245228
650,0.8793028280488215
651,0.9054561270168051
652,0.9207529779523611
653,0.800149713002611
654,0.8839010719675571
655,0.9399210510309786
656,1.0526564799947664
657,0.8287942500319332
658,0.8187996129854582
659,0.7980260779731907
660,0.7819152299780399
661,1.1272159249638207
662,1.0650071629788727
663,1.2283818880096078
664,1.409670102992095
665,0.8961751629831269
666,0.8359786189976148
667,0.8004610490170307
668,0.8571981490240432
669,0.7915128580061719
670,10.964014656026848
671,0.8084322189679369
672,1.1039755609817803
673,0.8606314119533636
674,0.8055537659674883
675,0.7870514880050905
676,0.91359921899857
677,1.021911257004831
678,0.8196240499964915
679,0.805559479049407
680,0.9058658810099587
681,0.8894216830376536
682,1.3008076670230366
683,1.0168640010524541
684,0.7975272209732793
685,0.8069736390025355
686,0.8800046339747496
687,0.7722264979965985
688,0.8763328440254554
689,0.7868122539948672
690,0.9652880930225365
691,0.9426157969865017
692,0.7839057340170257
693,0.8002094399998896
694,0.8369401820236817
695,0.8038390539586544
696,0.8386427880031988
697,0.9279354109894484
698,0.8057651889976114
699,0.8106510890065692
700,0.8084193579852581
701,0.8144883800414391
702,0.856964175007306
703,0.8133229720406234
704,0.8818836269783787
705,0.9511486850096844
706,1.0494482159847394
